MS-DRG ,FY 2020 FINAL Post-Acute DRG,FY 2020 FINAL Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS
001,No,No,PRE,SURG,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,27.6339,28.5,37.4
002,No,No,PRE,SURG,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,14.0137,16.8,20.6
003,Yes,No,PRE,SURG,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",18.9539,22.9,30.4
004,Yes,No,PRE,SURG,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",11.5438,19.6,23.8
005,No,No,PRE,SURG,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,10.3127,14.5,19.5
006,No,No,PRE,SURG,LIVER TRANSPLANT W/O MCC,4.8719,7.6,8.2
007,No,No,PRE,SURG,LUNG TRANSPLANT,10.7863,17.2,20.2
008,No,No,PRE,SURG,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,5.6161,8.8,10.1
010,No,No,PRE,SURG,PANCREAS TRANSPLANT,3.9761,7.5,8.4
011,No,No,PRE,SURG,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC",4.9438,11.0,13.5
012,No,No,PRE,SURG,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC",3.7740,8.5,9.7
013,No,No,PRE,SURG,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC",2.4253,6.0,6.7
014,No,No,PRE,SURG,ALLOGENEIC BONE MARROW TRANSPLANT,12.7548,25.0,28.5
016,No,No,PRE,SURG,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC OR T-CELL IMMUNOTHERAPY,6.8852,16.8,18.1
017,No,No,PRE,SURG,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,4.4474,7.8,10.5
020,No,No,01,SURG,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,10.8210,13.5,16.9
021,No,No,01,SURG,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,8.2737,11.9,13.8
022,No,No,01,SURG,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,4.9318,5.1,7.2
023,Yes,Yes,01,SURG,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,5.6171,7.1,9.9
024,Yes,Yes,01,SURG,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,4.0165,4.2,5.3
025,Yes,No,01,SURG,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,4.3945,6.6,8.8
026,Yes,No,01,SURG,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,3.0458,4.0,5.5
027,Yes,No,01,SURG,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,2.3967,1.9,2.6
028,Yes,Yes,01,SURG,SPINAL PROCEDURES W MCC,5.5904,8.9,11.5
029,Yes,Yes,01,SURG,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,3.2070,4.4,5.8
030,Yes,Yes,01,SURG,SPINAL PROCEDURES W/O CC/MCC,2.2721,2.4,3.2
031,Yes,No,01,SURG,VENTRICULAR SHUNT PROCEDURES W MCC,4.3745,7.3,10.7
032,Yes,No,01,SURG,VENTRICULAR SHUNT PROCEDURES W CC,2.1921,3.0,4.4
033,Yes,No,01,SURG,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,1.7009,1.7,2.2
034,No,No,01,SURG,CAROTID ARTERY STENT PROCEDURE W MCC,3.7537,4.7,6.8
035,No,No,01,SURG,CAROTID ARTERY STENT PROCEDURE W CC,2.3022,2.1,3.0
036,No,No,01,SURG,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,1.7510,1.2,1.4
037,No,No,01,SURG,EXTRACRANIAL PROCEDURES W MCC,3.2433,4.9,7.1
038,No,No,01,SURG,EXTRACRANIAL PROCEDURES W CC,1.6752,2.1,3.1
039,No,No,01,SURG,EXTRACRANIAL PROCEDURES W/O CC/MCC,1.1313,1.3,1.5
040,Yes,Yes,01,SURG,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,3.9404,7.5,10.4
041,Yes,Yes,01,SURG,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,2.3715,4.1,5.2
042,Yes,Yes,01,SURG,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,1.8483,2.5,3.0
052,No,No,01,MED,SPINAL DISORDERS & INJURIES W CC/MCC,1.6289,4.1,5.8
053,No,No,01,MED,SPINAL DISORDERS & INJURIES W/O CC/MCC,0.9661,2.7,3.5
054,Yes,No,01,MED,NERVOUS SYSTEM NEOPLASMS W MCC,1.3401,3.8,5.1
055,Yes,No,01,MED,NERVOUS SYSTEM NEOPLASMS W/O MCC,0.9860,3.0,4.0
056,Yes,No,01,MED,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,2.1924,5.5,8.2
057,Yes,No,01,MED,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,1.2108,3.8,5.6
058,No,No,01,MED,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,1.9547,5.3,7.2
059,No,No,01,MED,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,1.0905,3.6,4.4
060,No,No,01,MED,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,0.8817,3.0,3.5
061,No,No,01,MED,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC",2.7935,4.8,6.2
062,No,No,01,MED,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC",2.0112,3.3,3.8
063,No,No,01,MED,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC",1.6808,2.4,2.7
064,Yes,No,01,MED,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,1.8748,4.3,6.0
